note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testCompleteSyncWhenNotRedownloadingAnyImages]' passed (0.016 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testIndicateCompleteProgressIfNothingToDownload]' started.
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testIndicateCompleteProgressIfNothingToDownload]' passed (0.015 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testNotRedownloadAlreadyDownloadedImages]' started.
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testNotRedownloadAlreadyDownloadedImages]' passed (0.016 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testProvideTheLastSyncTimeToTheSyncAPI]' started.
Test Case '-[EurofurenceTests.WhenPerformingSubsequentSync_ApplicationShould testProvideTheLastSyncTimeToTheSyncAPI]' passed (0.016 seconds).
Test Suite 'WhenPerformingSubsequentSync_ApplicationShould' passed at 2018-08-07 22:04:38.875.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.064 (0.066) seconds
Test Suite 'WhenPerformingSyncThatFails' started at 2018-08-07 22:04:38.876
Test Case '-[EurofurenceTests.WhenPerformingSyncThatFails testTheCompletionHandlerIsInvokedWithAnError]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatFails testTheCompletionHandlerIsInvokedWithAnError]' passed (0.012 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSyncThatFails testTheLongRunningTaskManagerIsToldToEndTaskBeganAtStartOfSync]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatFails testTheLongRunningTaskManagerIsToldToEndTaskBeganAtStartOfSync]' passed (0.012 seconds).
Test Suite 'WhenPerformingSyncThatFails' passed at 2018-08-07 22:04:38.902.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.024 (0.026) seconds
Test Suite 'WhenPerformingSyncThatSucceeds' started at 2018-08-07 22:04:38.902
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testAllImagesAreDownloaded]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testAllImagesAreDownloaded]' passed (0.018 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testCompleteTheSyncWhenNoImagesToDownload]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testCompleteTheSyncWhenNoImagesToDownload]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheCompletionHandlerIsInvokedWithoutAnError]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheCompletionHandlerIsInvokedWithoutAnError]' passed (0.024 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheDataStoreIsToldToSaveTheLastSyncDateTime]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheDataStoreIsToldToSaveTheLastSyncDateTime]' passed (0.024 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheLongRunningTaskManagerIsToldToEndTaskBeganAtStartOfSync_AfterCompletionHandlerInvoked]' started.
Test Case '-[EurofurenceTests.WhenPerformingSyncThatSucceeds testTheLongRunningTaskManagerIsToldToEndTaskBeganAtStartOfSync_AfterCompletionHandlerInvoked]' passed (0.016 seconds).
Test Suite 'WhenPerformingSyncThatSucceeds' passed at 2018-08-07 22:04:38.998.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.093 (0.095) seconds
Test Suite 'WhenPerformingSync_ApplicationShould' started at 2018-08-07 22:04:38.998
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversRefreshStarted]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversRefreshStarted]' passed (0.011 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversWhenSyncFails]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversWhenSyncFails]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversWhenSyncFinishesSuccessfully]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_ApplicationShould testTellRefreshServiceObserversWhenSyncFinishesSuccessfully]' passed (0.016 seconds).
Test Suite 'WhenPerformingSync_ApplicationShould' passed at 2018-08-07 22:04:39.040.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.039 (0.042) seconds
Test Suite 'WhenPerformingSync_BeforeImageDownload' started at 2018-08-07 22:04:39.040
Test Case '-[EurofurenceTests.WhenPerformingSync_BeforeImageDownload testTheProgressShouldBeIndeterminate]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_BeforeImageDownload testTheProgressShouldBeIndeterminate]' passed (0.011 seconds).
Test Suite 'WhenPerformingSync_BeforeImageDownload' passed at 2018-08-07 22:04:39.052.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown' started at 2018-08-07 22:04:39.053
Test Case '-[EurofurenceTests.WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown testTheCompletedUnitCountIsIncrementedWheneverAnImageIsDownloaded]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown testTheCompletedUnitCountIsIncrementedWheneverAnImageIsDownloaded]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown testTheTotalUnitCountIsUpdatedWithTheNumberOfImagesToAcquire]' started.
Test Case '-[EurofurenceTests.WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown testTheTotalUnitCountIsUpdatedWithTheNumberOfImagesToAcquire]' passed (0.014 seconds).
Test Suite 'WhenPerformingSync_WhenNumberOfImagesToDownloadIsKnown' passed at 2018-08-07 22:04:39.082.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.028 (0.029) seconds
Test Suite 'WhenPreloadCompletes_DirectorShould' started at 2018-08-07 22:04:39.082
Test Case '-[EurofurenceTests.WhenPreloadCompletes_DirectorShould testShowTheTabModuleUsingDissolveTransition]' started.
Test Case '-[EurofurenceTests.WhenPreloadCompletes_DirectorShould testShowTheTabModuleUsingDissolveTransition]' passed (0.129 seconds).
Test Suite 'WhenPreloadCompletes_DirectorShould' passed at 2018-08-07 22:04:39.212.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.129 (0.130) seconds
Test Suite 'WhenPreloadFails_DirectorShould' started at 2018-08-07 22:04:39.212
Test Case '-[EurofurenceTests.WhenPreloadFails_DirectorShould testShowTheTutorial]' started.
Test Case '-[EurofurenceTests.WhenPreloadFails_DirectorShould testShowTheTutorial]' passed (0.123 seconds).
Test Suite 'WhenPreloadFails_DirectorShould' passed at 2018-08-07 22:04:39.336.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.123 (0.123) seconds
Test Suite 'WhenPreparingAnnouncementViewModel_ForReadAnnouncement_NewsInteractorShould' started at 2018-08-07 22:04:39.336
Test Case '-[EurofurenceTests.WhenPreparingAnnouncementViewModel_ForReadAnnouncement_NewsInteractorShould testPrepareViewModelWithReadStatus]' started.
Test Case '-[EurofurenceTests.WhenPreparingAnnouncementViewModel_ForReadAnnouncement_NewsInteractorShould testPrepareViewModelWithReadStatus]' passed (0.001 seconds).
Test Suite 'WhenPreparingAnnouncementViewModel_ForReadAnnouncement_NewsInteractorShould' passed at 2018-08-07 22:04:39.337.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenPreparingDealerMapGraphic_ApplicationShould' started at 2018-08-07 22:04:39.338
Test Case '-[EurofurenceTests.WhenPreparingDealerMapGraphic_ApplicationShould testProvideRenderedMapDataInExtendedData]' started.
Test Case '-[EurofurenceTests.WhenPreparingDealerMapGraphic_ApplicationShould testProvideRenderedMapDataInExtendedData]' passed (0.018 seconds).
Test Suite 'WhenPreparingDealerMapGraphic_ApplicationShould' passed at 2018-08-07 22:04:39.356.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.018 (0.019) seconds
Test Suite 'WhenPreparingViewModelForEventWithIdenticalAbstractAndDescription_EventDetailInteractorShould' started at 2018-08-07 22:04:39.357
Test Case '-[EurofurenceTests.WhenPreparingViewModelForEventWithIdenticalAbstractAndDescription_EventDetailInteractorShould testNotContainDescription]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModelForEventWithIdenticalAbstractAndDescription_EventDetailInteractorShould testNotContainDescription]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModelForEventWithIdenticalAbstractAndDescription_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.358.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenPreparingViewModelForEventWithNoDescription_EventDetailInteractorShould' started at 2018-08-07 22:04:39.358
Test Case '-[EurofurenceTests.WhenPreparingViewModelForEventWithNoDescription_EventDetailInteractorShould testNotContainDescription]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModelForEventWithNoDescription_EventDetailInteractorShould testNotContainDescription]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModelForEventWithNoDescription_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.359.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenPreparingViewModelForFavouritedEvent_ScheduleInteractorShould' started at 2018-08-07 22:04:39.363
Test Case '-[EurofurenceTests.WhenPreparingViewModelForFavouritedEvent_ScheduleInteractorShould testIndicateTheEventIsFavourited]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModelForFavouritedEvent_ScheduleInteractorShould testIndicateTheEventIsFavourited]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModelForFavouritedEvent_ScheduleInteractorShould' passed at 2018-08-07 22:04:39.364.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenPreparingViewModel_AnnouncementsInteractorShould' started at 2018-08-07 22:04:39.364
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementContents]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementContents]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementDate]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementDate]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementTitles]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptAnnouncementTitles]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptReadAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptReadAnnouncements]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptUnreadAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testAdaptUnreadAnnouncements]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testIndicateTheTotalNumberOfAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testIndicateTheTotalNumberOfAnnouncements]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testProvideTheExpectedIdentifier]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testProvideTheExpectedIdentifier]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testUpdateTheAvailableViewModelsWhenAnnouncementsChange]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testUpdateTheAvailableViewModelsWhenAnnouncementsChange]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testUpdateTheAvailableViewModelsWhenReadAnnouncementsChange]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_AnnouncementsInteractorShould testUpdateTheAvailableViewModelsWhenReadAnnouncementsChange]' passed (0.000 seconds).
Test Suite 'WhenPreparingViewModel_AnnouncementsInteractorShould' passed at 2018-08-07 22:04:39.380.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.006 (0.016) seconds
Test Suite 'WhenPreparingViewModel_DealersInteractorShould' started at 2018-08-07 22:04:39.381
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testBindAlternateDealerNameOntoDealerViewModelSubtitle]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testBindAlternateDealerNameOntoDealerViewModelSubtitle]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testBindPreferredDealerNameOntoDealerViewModelTitle]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testBindPreferredDealerNameOntoDealerViewModelTitle]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testConvertIndexedDealersIntoExpectedGroupTitles]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testConvertIndexedDealersIntoExpectedGroupTitles]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testProduceIndexTitlesUsingGroupedIndicies]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_DealersInteractorShould testProduceIndexTitlesUsingGroupedIndicies]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModel_DealersInteractorShould' passed at 2018-08-07 22:04:39.388.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.004 (0.007) seconds
Test Suite 'WhenPreparingViewModel_EventDetailInteractorShould' started at 2018-08-07 22:04:39.388
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedDescriptionViewModelAtIndexTwo]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedDescriptionViewModelAtIndexTwo]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedGraphicViewModelAtIndexZero]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedGraphicViewModelAtIndexZero]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedSummaryViewModelAtIndexOne]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceExpectedSummaryViewModelAtIndexOne]' passed (0.005 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceViewModelWithExpectedNumberOfComponents]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_EventDetailInteractorShould testProduceViewModelWithExpectedNumberOfComponents]' passed (0.000 seconds).
Test Suite 'WhenPreparingViewModel_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.396.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'WhenPreparingViewModel_ForArtShowEvent_EventDetailInteractorShould' started at 2018-08-07 22:04:39.397
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForArtShowEvent_EventDetailInteractorShould testProduceArtShowComponentHeadingAfterDescriptionComponent]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForArtShowEvent_EventDetailInteractorShould testProduceArtShowComponentHeadingAfterDescriptionComponent]' passed (0.005 seconds).
Test Suite 'WhenPreparingViewModel_ForArtShowEvent_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.402.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.005 (0.005) seconds
Test Suite 'WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould' started at 2018-08-07 22:04:39.402
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould testNotTellTheDelegateItIsUnfavourited]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould testNotTellTheDelegateItIsUnfavourited]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould testTellTheDelegateItIsAFavourite]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould testTellTheDelegateItIsAFavourite]' passed (0.004 seconds).
Test Suite 'WhenPreparingViewModel_ForEventThatIsFavourite_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.407.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.004 (0.005) seconds
Test Suite 'WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould' started at 2018-08-07 22:04:39.408
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould testNotTellTheDelegateItIsFavourited]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould testNotTellTheDelegateItIsFavourited]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould testTellTheDelegateItIsUnfavourited]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould testTellTheDelegateItIsUnfavourited]' passed (0.004 seconds).
Test Suite 'WhenPreparingViewModel_ForEventThatIsNotFavourite_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.413.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.005 (0.006) seconds
Test Suite 'WhenPreparingViewModel_ForEventWithBannerButNoPoster_EventDetailInteractorShould' started at 2018-08-07 22:04:39.414
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventWithBannerButNoPoster_EventDetailInteractorShould testProduceGraphicComponentUsingBannerData]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventWithBannerButNoPoster_EventDetailInteractorShould testProduceGraphicComponentUsingBannerData]' passed (0.000 seconds).
Test Suite 'WhenPreparingViewModel_ForEventWithBannerButNoPoster_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.415.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'WhenPreparingViewModel_ForEventWithNoPoster_EventDetailInteractorShould' started at 2018-08-07 22:04:39.418
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventWithNoPoster_EventDetailInteractorShould testNotForcefullyIncludeGraphicComponent]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForEventWithNoPoster_EventDetailInteractorShould testNotForcefullyIncludeGraphicComponent]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModel_ForEventWithNoPoster_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.419.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenPreparingViewModel_ForSponsorsOnlyEvent_EventDetailInteractorShould' started at 2018-08-07 22:04:39.420
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForSponsorsOnlyEvent_EventDetailInteractorShould testProduceSponsorsOnlyComponentHeadingAfterDescriptionComponent]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForSponsorsOnlyEvent_EventDetailInteractorShould testProduceSponsorsOnlyComponentHeadingAfterDescriptionComponent]' passed (0.006 seconds).
Test Suite 'WhenPreparingViewModel_ForSponsorsOnlyEvent_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.427.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'WhenPreparingViewModel_ForSuperSponsorsOnlyEvent_EventDetailInteractorShould' started at 2018-08-07 22:04:39.427
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForSuperSponsorsOnlyEvent_EventDetailInteractorShould testProduceSuperSponsorsOnlyComponentHeadingAfterDescriptionComponent]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ForSuperSponsorsOnlyEvent_EventDetailInteractorShould testProduceSuperSponsorsOnlyComponentHeadingAfterDescriptionComponent]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModel_ForSuperSponsorsOnlyEvent_EventDetailInteractorShould' passed at 2018-08-07 22:04:39.429.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'WhenPreparingViewModel_MapDetailInteractorShould' started at 2018-08-07 22:04:39.430
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapDetailInteractorShould testPrepareViewModelWithMapGraphicData]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapDetailInteractorShould testPrepareViewModelWithMapGraphicData]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapDetailInteractorShould testPrepareViewModelWithTitleForSpecifiedMap]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapDetailInteractorShould testPrepareViewModelWithTitleForSpecifiedMap]' passed (0.000 seconds).
Test Suite 'WhenPreparingViewModel_MapDetailInteractorShould' passed at 2018-08-07 22:04:39.432.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'WhenPreparingViewModel_MapsInteractorShould' started at 2018-08-07 22:04:39.436
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptMapDataIntoPreview]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptMapDataIntoPreview]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptMapNamesIntoMapViewModel]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptMapNamesIntoMapViewModel]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptNumberOfMapsFromServiceIntoMapsCount]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testAdaptNumberOfMapsFromServiceIntoMapsCount]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testExposeIdentifierForSpecifiedMap]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_MapsInteractorShould testExposeIdentifierForSpecifiedMap]' passed (0.000 seconds).
Test Suite 'WhenPreparingViewModel_MapsInteractorShould' passed at 2018-08-07 22:04:39.442.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.006) seconds
Test Suite 'WhenPreparingViewModel_ScheduleInteractorShould' started at 2018-08-07 22:04:39.442
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testAdaptDaysIntoViewModelsWithFriendlyDateTitles]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testAdaptDaysIntoViewModelsWithFriendlyDateTitles]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testInformDelegateAboutLaterDayChanges]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testInformDelegateAboutLaterDayChanges]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testProvideCurrentDayIndex]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testProvideCurrentDayIndex]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testProvideZeroIndexWhenCurrentDayIsNotAvailable]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testProvideZeroIndexWhenCurrentDayIsNotAvailable]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testTellScheduleToRestrictEventsToCurrentDayWhenAvailable]' started.
Test Case '-[EurofurenceTests.WhenPreparingViewModel_ScheduleInteractorShould testTellScheduleToRestrictEventsToCurrentDayWhenAvailable]' passed (0.001 seconds).
Test Suite 'WhenPreparingViewModel_ScheduleInteractorShould' passed at 2018-08-07 22:04:39.452.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.009) seconds
Test Suite 'WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould' started at 2018-08-07 22:04:39.456
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testNotProduceAboutTheAboutTheArtComponentWhenNoInformationHasBeenSupplied]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testNotProduceAboutTheAboutTheArtComponentWhenNoInformationHasBeenSupplied]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testNotProduceLocationAndAvailabilityViewModelAtIndexOneWhenNoInformationAvailable]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testNotProduceLocationAndAvailabilityViewModelAtIndexOneWhenNoInformationAvailable]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceAboutTheArtistComponentWithPlaceholderTextWhenCustomDescriptionMissingAtIndexTwo]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceAboutTheArtistComponentWithPlaceholderTextWhenCustomDescriptionMissingAtIndexTwo]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedAboutTheAboutTheArtComponentAtIndexThree]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedAboutTheAboutTheArtComponentAtIndexThree]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedAboutTheArtistComponentAtIndexTwo]' started.
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedAboutTheArtistComponentAtIndexTwo]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenProducingDealerViewModel_HappyPath_DealerDetailInteractorShould testProduceExpectedLocationAndAvailability_WhenAlwaysAvailable_AndInAfterDarkDen_AtIndexOne]' started.
